help_request_id;amount;reward_id
2139;40;3
2140;190;3
2141;70;3
2142;40;3
2143;60;3
2144;140;3
2145;120;3
2146;40;3
2147;210;3
2148;240;3
2149;90;3
2150;220;3
2151;180;3
2152;240;3
2153;50;3
2154;250;3
2155;110;3
2156;110;3
2157;40;3
2158;50;3
2159;210;3
2160;70;3
2161;230;3
2162;70;3
2163;50;3
2164;70;3
2165;130;3
2166;200;3
2167;220;3
2168;230;3
2169;80;3
2170;250;3
2171;60;3
2172;220;3
2173;180;3
2174;180;3
2175;210;3
2176;210;3
2177;160;3
2178;130;3
2179;210;3
2180;230;3
2181;190;3
2182;180;3
2183;80;3
2184;220;3
2185;210;3
2186;180;3
2187;190;3
2188;110;3
2189;70;3
2190;120;3
2191;170;3
2192;250;3
2193;210;3
2194;140;3
2195;200;3
2196;210;3
2197;150;3
2198;180;3
2199;150;3
2200;190;3
2201;220;3
2202;150;3
2203;60;3
2204;250;3
2205;180;3
2206;110;3
2207;250;3
2208;150;3
2209;60;3
2210;230;3
2211;80;3
2212;120;3
2213;90;3
2214;190;3
2215;200;3
2216;110;3
2217;180;3
2218;240;3
2219;100;3
2220;110;3
2221;120;3
2222;150;3
2223;130;3
2224;50;3
2225;160;3
2226;250;3
2227;120;3
2228;250;3
2229;120;3
2230;50;3
2231;180;3
2232;140;3
2233;170;3
2234;210;3
2235;150;3
2236;220;3
2237;190;3
2238;50;3
2239;90;3
2240;150;3
2241;160;3
2242;150;3
2243;180;3
2244;50;3
2245;210;3
2246;110;3
2247;190;3
2248;230;3
2249;60;3
2250;230;3
2251;170;3
2252;200;3
2253;190;3
2254;180;3
2255;150;3
2256;180;3
2257;210;3
2258;40;3
2259;230;3
2260;220;3
2261;50;3
2262;180;3
2263;200;3
2264;160;3
2265;180;3
2266;170;3
2267;250;3
2268;130;3
2269;60;3
2270;120;3
2271;160;3
2272;100;3
2273;120;3
2274;140;3
2275;120;3
2276;190;3
2277;150;3
2278;80;3
2279;120;3
2280;160;3
2281;200;3
2282;120;3
2283;80;3
2284;200;3
2285;150;3
2286;230;3
2287;60;3
2288;40;3
2289;200;3
2290;250;3
2291;210;3
2292;210;3
2293;100;3
2294;150;3
2295;160;3
2296;80;3
2297;130;3
2298;70;3
2299;40;3
2300;250;3
2301;90;3
2302;60;3
2303;60;3
2304;200;3
2305;180;3
2306;120;3
2307;40;3
2308;220;3
2309;240;3
2310;80;3
2311;170;3
2312;240;3
2313;230;3
2314;240;3
2315;210;3
2316;100;3
2317;240;3
2318;200;3
2319;190;3
2320;80;3
2321;100;3
2322;60;3
2323;220;3
2324;50;3
2325;100;3
2326;230;3
2327;170;3
2328;200;3
2329;220;3
2330;220;3
2331;230;3
2332;180;3
2333;120;3
2334;50;3
2335;200;3
2336;130;3
2337;150;3
2338;170;3
2339;140;3
2340;170;3
2341;170;3
2342;250;3
2343;80;3
2344;210;3
2345;210;3
2346;140;3
2347;240;3
2348;120;3
2349;230;3
2350;240;3
2351;150;3
2352;140;3
2353;80;3
2354;130;3
2355;250;3
2356;110;3
2357;200;3
2358;150;3
2359;150;3
2360;200;3
2361;220;3
2362;160;3
2363;160;3
2364;200;3
2365;200;3
2366;140;3
2367;190;3
2368;40;3
2369;190;3
2370;210;3
2371;150;3
2372;140;3
2373;70;3
2374;220;3
2375;180;3
2376;250;3
2377;240;3
2378;150;3
2379;90;3
2380;190;3
2381;220;3
2382;50;3
2383;210;3
2384;240;3
2385;180;3
2386;150;3
2387;80;3
2388;180;3
2389;240;3
2390;240;3
2391;140;3
2392;240;3
2393;240;3
2394;60;3
2395;170;3
2396;70;3
2397;230;3
2398;150;3
2399;140;3
2400;130;3
2401;210;3
2402;50;3
2403;190;3
2404;130;3
2405;230;3
2406;70;3
2407;170;3
2408;240;3
2409;180;3
2410;160;3
2411;70;3
2412;150;3
2413;230;3
2414;220;3
2415;70;3
2416;160;3
2417;220;3
2418;200;3
2419;80;3
2420;160;3
2421;180;3
2422;140;3
2423;50;3
2424;120;3
2425;150;3
2426;200;3
2427;40;3
2428;130;3
2429;220;3
2430;210;3
2431;190;3
2432;180;3
2433;50;3
2434;90;3
2435;70;3
2436;140;3
2437;80;3
2438;150;3
2439;240;3
2440;60;3
2441;230;3
2442;190;3
2443;120;3
2444;100;3
2445;40;3
2446;170;3
2447;230;3
2448;130;3
2449;250;3
2450;210;3
2451;140;3
2452;40;3
2453;70;3
2454;100;3
2455;180;3
2456;240;3
2457;90;3
2458;100;3
2459;210;3
2460;130;3
2461;180;3
2462;210;3
2463;250;3
2464;90;3
2465;60;3
2466;40;3
2467;180;3
2468;190;3
2469;220;3
2470;130;3
2471;50;3
2472;100;3
2473;180;3
2474;90;3
2475;250;3
2476;110;3
2477;180;3
2478;40;3
2479;80;3
2480;60;3
2481;250;3
2482;230;3
2483;220;3
2484;240;3
2485;250;3
2486;110;3
2487;180;3
2488;130;3
2489;150;3
2490;200;3
2491;160;3
2492;60;3
2493;200;3
2494;170;3
2495;40;3
2496;170;3
2497;80;3
2498;60;3
2499;170;3
2500;210;3
2501;240;3
2502;210;3
2503;240;3
2504;160;3
2505;100;3
2506;100;3
2507;40;3
2508;250;3
2509;60;3
2510;150;3
2511;200;3
2512;150;3
2513;130;3
2514;60;3
2515;170;3
2516;140;3
2517;100;3
2518;70;3
2519;230;3
2520;230;3
2521;70;3
2522;230;3
2523;160;3
2524;180;3
2525;150;3
2526;140;3
2527;200;3
2528;150;3
2529;200;3
2530;100;3
2531;80;3
2532;70;3
2533;250;3
2534;100;3
2535;120;3
2536;160;3
2537;250;3
2538;160;3
2539;110;3
2540;50;3
2541;50;3
2542;110;3
2543;110;3
2544;40;3
2545;40;3
2546;210;3
2547;150;3
2548;40;3
2549;120;3
2550;50;3
2551;70;3
2552;60;3
2553;120;3
2554;150;3
2555;240;3
2556;70;3
2557;220;3
2558;250;3
2559;80;3
2560;170;3
2561;50;3
2562;230;3
2563;220;3
2564;140;3
2565;230;3
2566;120;3
2567;170;3
2568;80;3
2569;150;3
2570;130;3
2571;210;3
2572;180;3
2573;220;3
2574;80;3
2575;70;3
2576;130;3
2577;150;3
2578;120;3
2579;180;3
2580;70;3
2581;150;3
2582;60;3
2583;210;3
2584;250;3
2585;140;3
2586;250;3
2587;210;3
2588;50;3
2589;160;3
2590;230;3
2591;150;3
2592;190;3
2593;170;3
2594;120;3
2595;180;3
2596;80;3
2597;50;3
2598;60;3
2599;200;3
2600;250;3
2601;230;3
2602;220;3
2603;190;3
2604;110;3
2605;150;3
2606;130;3
2607;60;3
2608;240;3
2609;110;3
2610;170;3
2611;190;3
2612;40;3
2613;90;3
2614;210;3
2615;130;3
2616;210;3
2617;190;3
2618;180;3
2619;110;3
2620;220;3
2621;80;3
2622;180;3
2623;170;3
2624;60;3
2625;110;3
2626;240;3
2627;250;3
2628;230;3
2629;50;3
2630;80;3
2631;170;3
2632;130;3
2633;190;3
2634;90;3
2635;170;3
2636;190;3
2637;220;3
2638;60;3
2639;80;3
2640;150;3
2641;70;3
2642;170;3
2643;210;3
2644;250;3
2645;70;3
2646;140;3
2647;40;3
2648;240;3
2649;40;3
2650;180;3
2651;80;3
2652;50;3
2653;230;3
2654;170;3
2655;220;3
2656;100;3
2657;130;3
2658;250;3
2659;130;3
2660;150;3
2661;160;3
2662;40;3
2663;190;3
2664;140;3
2665;120;3
2666;130;3
2667;90;3
2668;120;3
2669;130;3
2670;160;3
2671;240;3
2672;110;3
2673;60;3
2674;250;3
2675;120;3
2676;110;3
2677;140;3
2678;90;3
2679;220;3
2680;50;3
2681;90;3
2682;80;3
2683;190;3
2684;100;3
2685;140;3
2686;200;3
2687;60;3
2688;170;3
2689;190;3
2690;180;3
2691;170;3
2692;50;3
2693;70;3
2694;170;3
2695;210;3
2696;100;3
2697;160;3
2698;200;3
2699;180;3
2700;50;3
2701;60;3
2702;210;3
2703;50;3
2704;50;3
2705;100;3
2706;220;3
2707;240;3
2708;120;3
2709;100;3
2710;210;3
2711;250;3
2712;160;3
2713;130;3
2714;100;3
2715;110;3
2716;210;3
2717;130;3
2718;190;3
2719;120;3
2720;60;3
2721;180;3
2722;200;3
2723;100;3
2724;150;3
2725;100;3
2726;240;3
2727;170;3
2728;190;3
2729;160;3
2730;180;3
2731;70;3
2732;70;3
2733;80;3
2734;80;3
2735;160;3
2736;190;3
2737;220;3
2738;240;3
2739;100;3
2740;200;3
2741;90;3
2742;50;3
2743;70;3
2744;250;3
2745;160;3
2746;100;3
2747;140;3
2748;160;3
2749;180;3
2750;150;3
2751;180;3
2752;50;3
2753;90;3
2754;40;3
2755;170;3
2756;150;3
2757;230;3
2758;80;3
2759;160;3
2760;230;3
2761;140;3
2762;210;3
2763;100;3
2764;220;3
2765;90;3
2766;230;3
2767;120;3
2768;60;3
2769;160;3
2770;210;3
2771;180;3
2772;150;3
2773;100;3
2774;130;3
2775;70;3
2776;40;3
2777;220;3
2778;250;3
2779;80;3
2780;200;3
2781;140;3
2782;180;3
2783;60;3
2784;90;3
2785;140;3
2786;220;3
2787;170;3
2788;60;3
2789;190;3
2790;190;3
2791;120;3
2792;220;3
2793;190;3
2794;120;3
2795;220;3
2796;130;3
2797;100;3
2798;190;3
2799;200;3
2800;130;3
2801;220;3
2802;70;3
2803;40;3
2804;40;3
2805;240;3
2806;240;3
2807;120;3
2808;130;3
2809;220;3
2810;60;3
2811;50;3
2812;90;3
2813;120;3
2814;210;3
2815;230;3
2816;200;3
2817;230;3
2818;110;3
2819;110;3
2820;240;3
2821;130;3
2822;200;3
2823;80;3
2824;100;3
2825;230;3
2826;50;3
2827;220;3
2828;90;3
2829;200;3
2830;140;3
2831;170;3
2832;120;3
2833;160;3
2834;170;3
2835;80;3
2836;170;3
2837;130;3
2838;70;3
2839;170;3
2840;130;3
2841;40;3
2842;240;3
2843;90;3
2844;90;3
2845;160;3
2846;80;3
2847;250;3
2848;200;3
2849;120;3
2850;40;3
2851;140;3
2852;150;3
2853;50;3
2854;140;3
2855;150;3
2856;210;3
2857;180;3
2858;210;3
2859;110;3
2860;140;3
2861;220;3
2862;210;3
2863;90;3
2864;240;3
2865;210;3
2866;250;3
2867;90;3
2868;140;3
2869;80;3
2870;180;3
2871;220;3
2872;80;3
2873;210;3
2874;240;3
2875;100;3
2876;210;3
2877;110;3
2878;70;3
2879;230;3
2880;40;3
2881;90;3
2882;60;3
2883;240;3
2884;250;3
2885;80;3
2886;140;3
2887;230;3
2888;80;3
2889;160;3
2890;230;3
2891;110;3
2892;190;3
2893;40;3
2894;120;3
2895;180;3
2896;210;3
2897;140;3
2898;190;3
2899;40;3
2900;110;3
2901;210;3
2902;90;3
2903;190;3
2904;80;3
2905;210;3
2906;130;3
2907;250;3
2908;70;3
2909;110;3
2910;170;3
2911;90;3
2912;50;3
2913;60;3
2914;230;3
2915;50;3
2916;120;3
2917;140;3
2918;160;3
2919;50;3
2920;100;3
2921;190;3
2922;80;3
2923;100;3
2924;120;3
2925;220;3
2926;130;3
2927;170;3
2928;110;3
2929;220;3
2930;130;3
2931;200;3
2932;40;3
2933;150;3
2934;130;3
2935;50;3
2936;120;3
2937;160;3
2938;160;3
2939;40;3
2940;240;3
2941;80;3
2942;140;3
2943;160;3
2944;110;3
2945;200;3
2946;220;3
2947;130;3
2948;70;3
2949;190;3
2950;230;3
2951;230;3
2952;150;3
2953;70;3
2954;40;3
2955;160;3
2956;70;3
2957;60;3
2958;180;3
2959;60;3
2960;210;3
2961;150;3
2962;230;3
2963;190;3
2964;220;3
2965;100;3
2966;40;3
2967;230;3
2968;240;3
2969;120;3
2970;100;3
2971;120;3
2972;170;3
2973;230;3
2974;150;3
2975;150;3
2976;210;3
2977;50;3
2978;120;3
2979;150;3
2980;240;3
2981;220;3
2982;160;3
2983;250;3
2984;70;3
2985;230;3
2986;60;3
2987;170;3
2988;80;3
2989;150;3
2990;190;3
2991;250;3
2992;80;3
2993;80;3
2994;200;3
2995;250;3
2996;140;3
2997;60;3
2998;240;3
2999;50;3
3000;80;3
3001;80;3
3002;50;3
3003;60;3
3004;90;3
3005;170;3
3006;120;3
3007;220;3
3008;240;3
3009;150;3
3010;230;3
3011;220;3
3012;250;3
3013;250;3
3014;130;3
3015;180;3
3016;200;3
3017;40;3
3018;70;3
3019;170;3
3020;190;3
3021;170;3
3022;190;3
3023;190;3
3024;90;3
3025;120;3
3026;210;3
3027;60;3
3028;50;3
3029;220;3
3030;90;3
3031;210;3
3032;150;3
3033;70;3
3034;120;3
3035;80;3
3036;220;3
3037;230;3
3038;200;3
3039;40;3
3040;190;3
3041;140;3
3042;60;3
3043;170;3
3044;120;3
3045;170;3
3046;50;3
3047;180;3
3048;180;3
3049;220;3
3050;150;3
3051;180;3
3052;180;3
3053;120;3
3054;200;3
3055;50;3
3056;160;3
3057;130;3
3058;180;3
3059;60;3
3060;70;3
3061;90;3
3062;90;3
3063;110;3
3064;230;3
3065;140;3
3066;100;3
3067;250;3
3068;40;3
3069;160;3
3070;70;3
3071;190;3
3072;150;3
3073;240;3
3074;50;3
3075;140;3
3076;250;3
3077;180;3
3078;190;3
3079;80;3
3080;240;3
3081;160;3
3082;200;3
3083;90;3
3084;100;3
3085;170;3
3086;130;3
3087;170;3
3088;200;3
3089;120;3
3090;80;3
3091;210;3
3092;170;3
3093;60;3
3094;140;3
3095;180;3
3096;160;3
3097;240;3
3098;190;3
3099;80;3
3100;40;3
3101;230;3
3102;200;3
3103;220;3
3104;60;3
3105;140;3
3106;220;3
3107;150;3
3108;190;3
3109;240;3
3110;250;3
3111;100;3
3112;40;3
3113;40;3
3114;140;3
3115;50;3
3116;70;3
3117;170;3
3118;120;3
3119;250;3
3120;170;3
3121;160;3
3122;50;3
3123;190;3
3124;230;3
3125;240;3
3126;150;3
3127;60;3
3128;140;3
3129;230;3
3130;160;3
3131;80;3
3132;60;3
3133;150;3
3134;160;3
3135;80;3
3136;120;3
3137;190;3
3138;160;3
3139;150;3
3140;100;3
3141;120;3
3142;70;3
3143;140;3
3144;230;3
3145;80;3
3146;50;3
3147;80;3
3148;180;3
3149;150;3
3150;120;3
3151;120;3
3152;80;3
3153;160;3
3154;160;3
3155;220;3
3156;130;3
3157;240;3
3158;230;3
3159;240;3
3160;210;3
3161;70;3
3162;160;3
3163;120;3
3164;210;3
3165;150;3
3166;110;3
3167;90;3
3168;160;3
3169;110;3
3170;150;3
3171;40;3
3172;50;3
3173;160;3
3174;170;3
3175;70;3
3176;250;3
3177;60;3
3178;80;3
3179;100;3
3180;50;3
3181;130;3
3182;170;3
3183;70;3
3184;210;3
3185;240;3
3186;150;3
3187;160;3
3188;210;3
3189;60;3
3190;220;3
3191;250;3
3192;160;3
3193;210;3
3194;70;3
3195;110;3
3196;110;3
3197;120;3
3198;210;3
3199;50;3
3200;120;3
3201;150;3
3202;160;3
3203;190;3
3204;120;3
3205;210;3
3206;240;3
3207;190;3
3208;40;3
3209;200;3
3210;40;3
3211;100;3
3212;150;3
3213;170;3
3214;240;3
3215;50;3
3216;100;3
3217;200;3
3218;150;3
3219;170;3
3220;100;3
3221;120;3
3222;190;3
3223;60;3
3224;250;3
3225;250;3
3226;130;3
3227;210;3
3228;160;3
3229;80;3
3230;150;3
3231;130;3
3232;240;3
3233;140;3
3234;130;3
3235;240;3
3236;120;3
3237;160;3
3238;130;3
3239;140;3
3240;120;3
3241;180;3
3242;240;3
3243;130;3
3244;50;3
3245;210;3
3246;150;3
3247;130;3
3248;120;3
3249;190;3
3250;240;3
3251;140;3
3252;110;3
3253;180;3
3254;40;3
3255;180;3
3256;130;3
3257;90;3
3258;200;3
3259;150;3
3260;50;3
3261;180;3
3262;170;3
3263;180;3
3264;250;3
3265;140;3
3266;230;3
3267;150;3
3268;120;3
3269;100;3
3270;150;3
3271;220;3
3272;200;3
3273;240;3
3274;250;3
3275;150;3
3276;130;3
3277;80;3
3278;230;3
3279;190;3
3280;90;3
3281;70;3
3282;40;3
3283;170;3
3284;80;3
3285;220;3
3286;100;3
3287;100;3
3288;100;3
3289;180;3
3290;130;3
3291;180;3
3292;100;3
3293;50;3
3294;120;3
3295;90;3
3296;160;3
3297;70;3
3298;60;3
3299;160;3
3300;60;3
3301;240;3
3302;250;3
3303;190;3
3304;70;3
3305;40;3
3306;60;3
3307;70;3
3308;140;3
3309;90;3
3310;200;3
3311;80;3
3312;150;3
3313;230;3
3314;240;3
3315;210;3
3316;60;3
3317;200;3
3318;170;3
3319;50;3
3320;190;3
3321;100;3
3322;180;3
3323;230;3
3324;200;3
3325;40;3
3326;40;3
3327;230;3
3328;90;3
3329;160;3
3330;120;3
3331;250;3
3332;190;3
3333;220;3
3334;70;3
3335;140;3
3336;140;3
3337;80;3
3338;70;3
3339;80;3
3340;70;3
3341;60;3
3342;200;3
3343;190;3
3344;230;3
3345;230;3
3346;110;3
3347;210;3
3348;170;3
3349;90;3
3350;80;3
3351;100;3
3352;120;3
3353;90;3
3354;180;3
3355;140;3
3356;180;3
3357;130;3
3358;50;3
3359;110;3
3360;70;3
3361;80;3
3362;100;3
3363;160;3
3364;60;3
3365;210;3
3366;100;3
3367;230;3
3368;90;3
3369;60;3
3370;200;3
3371;150;3
3372;130;3
3373;200;3
3374;40;3
3375;240;3
3376;70;3
3377;170;3
3378;210;3
3379;170;3
3380;190;3
3381;220;3
3382;140;3
3383;150;3
3384;80;3
3385;190;3
3386;220;3
3387;220;3
3388;50;3
3389;210;3
3390;230;3
3391;200;3
3392;130;3
3393;250;3
3394;230;3
3395;240;3
3396;140;3
3397;40;3
3398;130;3
3399;140;3
3400;60;3
3401;210;3
3402;100;3
3403;140;3
3404;50;3
3405;250;3
3406;240;3
3407;130;3
3408;80;3
3409;190;3
3410;80;3
3411;60;3
3412;120;3
3413;70;3
3414;70;3
3415;40;3
3416;240;3
3417;70;3
3418;100;3
3419;210;3
3420;60;3
3421;190;3
3422;170;3
3423;160;3
3424;230;3
3425;50;3
3426;200;3
3427;140;3
3428;130;3
3429;160;3
3430;120;3
3431;90;3
3432;200;3
3433;170;3
3434;240;3
3435;210;3
3436;130;3
3437;220;3
3438;80;3
3439;200;3
3440;200;3
3441;120;3
3442;230;3
3443;200;3
3444;50;3
3445;230;3
3446;110;3
3447;100;3
3448;230;3
3449;60;3
3450;210;3
3451;80;3
3452;230;3
3453;40;3
3454;240;3
3455;250;3
3456;220;3
3457;60;3
3458;70;3
3459;180;3
3460;40;3
3461;60;3
3462;150;3
3463;60;3
3464;60;3
3465;250;3
3466;60;3
3467;130;3
3468;60;3
3469;40;3
3470;70;3
3471;190;3
3472;210;3
3473;60;3
3474;210;3
3475;130;3
3476;140;3
3477;150;3
3478;160;3
3479;100;3
3480;50;3
3481;130;3
3482;180;3
3483;90;3
3484;70;3
3485;70;3
3486;210;3
3487;70;3
3488;240;3
3489;110;3
3490;210;3
3491;50;3
3492;200;3
3493;90;3
3494;230;3
3495;210;3
3496;240;3
3497;150;3
3498;200;3
3499;160;3
3500;140;3
3501;240;3
3502;70;3
3503;160;3
3504;210;3
3505;160;3
3506;100;3
3507;150;3
3508;190;3
3509;170;3
3510;200;3
3511;160;3
3512;90;3
3513;210;3
3514;60;3
3515;230;3
3516;70;3
3517;120;3
3518;100;3
3519;190;3
3520;40;3
3521;190;3
3522;170;3
3523;90;3
3524;140;3
3525;50;3
3526;120;3
3527;170;3
3528;240;3
3529;130;3
3530;150;3
3531;250;3
3532;60;3
3533;200;3
3534;210;3
3535;50;3
3536;100;3
3537;40;3
3538;180;3
3539;120;3
3540;90;3
3541;80;3
3542;250;3
3543;70;3
3544;210;3
3545;160;3
3546;120;3
3547;90;3
3548;40;3
3549;130;3
3550;190;3
3551;100;3
3552;80;3
3553;130;3
3554;180;3
3555;190;3
3556;160;3
3557;90;3
3558;230;3
3559;120;3
3560;220;3
3561;170;3
3562;170;3
3563;120;3
3564;110;3
3565;130;3
3566;40;3
3567;70;3
3568;160;3
3569;50;3
3570;230;3
3571;200;3
3572;180;3
3573;170;3
3574;200;3
3575;160;3
3576;100;3
3577;80;3
3578;40;3
3579;190;3
3580;220;3
3581;210;3
3582;80;3
3583;50;3
3584;50;3
3585;160;3
3586;110;3
3587;140;3
3588;120;3
3589;60;3
3590;160;3
3591;160;3
3592;50;3
3593;60;3
3594;220;3
3595;70;3
3596;110;3
3597;180;3
3598;220;3
3599;170;3
3600;150;3
3601;250;3
3602;250;3
3603;110;3
3604;70;3
3605;60;3
3606;140;3
3607;110;3
3608;150;3
3609;200;3
3610;130;3
3611;130;3
3612;100;3
3613;60;3
3614;200;3
3615;250;3
3616;250;3
3617;140;3
3618;250;3
3619;120;3
3620;190;3
3621;180;3
3622;240;3
3623;180;3
3624;160;3
3625;230;3
3626;160;3
3627;50;3
3628;70;3
3629;60;3
3630;40;3
3631;100;3
3632;180;3
3633;170;3
3634;130;3
3635;90;3
3636;150;3
3637;130;3
3638;140;3
3639;160;3
3640;120;3
3641;200;3
3642;130;3
3643;40;3
3644;100;3
3645;230;3
3646;110;3
3647;200;3
3648;70;3
3649;240;3
3650;60;3
3651;80;3
3652;220;3
3653;60;3
3654;170;3
3655;120;3
3656;220;3
3657;70;3
3658;180;3
3659;230;3
3660;200;3
3661;160;3
3662;250;3
3663;230;3
3664;160;3
3665;250;3
3666;40;3
3667;60;3
3668;90;3
3669;200;3
3670;190;3
3671;180;3
3672;80;3
3673;40;3
3674;110;3
3675;240;3
3676;190;3
3677;100;3
3678;250;3
3679;220;3
3680;90;3
3681;90;3
3682;120;3
3683;210;3
3684;220;3
3685;120;3
3686;80;3
3687;170;3
3688;220;3
3689;170;3
3690;40;3
3691;110;3
3692;130;3
3693;100;3
3694;200;3
3695;70;3
3696;60;3
3697;220;3
3698;50;3
3699;220;3
3700;40;3
3701;160;3
3702;230;3
3703;180;3
3704;50;3
3705;50;3
3706;60;3
3707;80;3
3708;250;3
3709;80;3
3710;110;3
3711;250;3
3712;180;3
3713;250;3
3714;140;3
3715;60;3
3716;120;3
3717;120;3
3718;190;3
3719;40;3
3720;100;3
3721;160;3
3722;200;3
3723;220;3
3724;200;3
3725;100;3
3726;200;3
3727;190;3
3728;190;3
3729;180;3
3730;70;3
3731;80;3
3732;250;3
3733;170;3
3734;180;3
3735;130;3
3736;170;3
3737;150;3
3738;70;3
3739;120;3
3740;90;3
3741;200;3
3742;190;3
3743;140;3
3744;210;3
3745;180;3
3746;80;3
3747;80;3
3748;140;3
3749;110;3
3750;240;3
3751;100;3
3752;190;3
3753;240;3
3754;50;3
3755;180;3
3756;180;3
3757;170;3
3758;170;3
3759;70;3
3760;120;3
3761;170;3
3762;90;3
3763;110;3
3764;70;3
3765;40;3
3766;130;3
3767;60;3
3768;120;3
3769;120;3
3770;160;3
3771;250;3
3772;60;3
3773;160;3
3774;90;3
3775;230;3
3776;140;3
3777;240;3
3778;150;3
3779;110;3
3780;90;3
3781;170;3
3782;140;3
3783;240;3
3784;120;3
3785;90;3
3786;110;3
3787;200;3
3788;250;3
3789;120;3
3790;180;3
3791;190;3
3792;130;3
3793;170;3
3794;140;3
3795;60;3
3796;130;3
3797;140;3
3798;110;3
3799;140;3
3800;150;3
3801;130;3
3802;180;3
3803;80;3
3804;140;3
3805;80;3
3806;140;3
3807;160;3
3808;210;3
3809;70;3
3810;130;3
3811;250;3
3812;40;3
3813;230;3
3814;130;3
3815;220;3
3816;190;3
3817;200;3
3818;220;3
3819;190;3
3820;160;3
3821;40;3
3822;250;3
3823;80;3
3824;80;3
3825;110;3
3826;120;3
3827;180;3
3828;230;3
3829;110;3
3830;250;3
3831;230;3
3832;140;3
3833;120;3
3834;240;3
3835;200;3
3836;100;3
3837;130;3
3838;180;3
3839;240;3
3840;170;3
3841;180;3
3842;40;3
3843;70;3
3844;250;3
3845;110;3
3846;160;3
3847;130;3
3848;80;3
3849;200;3
3850;130;3
3851;60;3
3852;50;3
3853;110;3
3854;250;3
3855;250;3
3856;70;3
3857;200;3
3858;100;3
3859;210;3
3860;160;3
3861;50;3
3862;80;3
3863;250;3
3864;100;3
3865;110;3
3866;50;3
3867;230;3
3868;140;3
3869;180;3
3870;40;3
3871;180;3
3872;180;3
3873;230;3
3874;210;3
3875;110;3
3876;210;3
3877;240;3
3878;240;3
3879;150;3
3880;200;3
3881;40;3
3882;120;3
3883;250;3
3884;170;3
3885;200;3
3886;210;3
3887;130;3
3888;120;3
3889;190;3
3890;200;3
3891;130;3
3892;160;3
3893;80;3
3894;70;3
3895;240;3
3896;220;3
3897;120;3
3898;160;3
3899;90;3
3900;150;3
3901;210;3
3902;60;3
3903;190;3
3904;110;3
3905;240;3
3906;120;3
3907;200;3
3908;200;3
3909;220;3
3910;180;3
3911;40;3
3912;40;3
3913;250;3
3914;190;3
3915;170;3
3916;150;3
3917;120;3
3918;40;3
3919;40;3
3920;70;3
3921;190;3
3922;90;3
3923;240;3
3924;140;3
3925;90;3
3926;220;3
3927;120;3
